let t16=[|(0.853649629650251596, 0.271574228837567);
  (0.92814765125054155, 0.647955972884588727);
  (0.222587234594392919, 0.143694055076891314);
  (0.165637484990428713, 0.825102403923368199);
  (0.441402628758408355, 0.758001223090830401);
  (0.57115086042153, 0.576345093393153);
  (0.796345417525246568, 0.829824078609133875);
  (0.657610063647317444, 0.111315452567215201);
  (0.665151102541576056, 0.211812115944000068);
  (0.390528227791748228, 0.645407629207891);
  (0.735094749762288724, 0.609782221637011901);
  (0.988401539719541145, 0.434170963309008118);
  (0.277857484891700646, 0.0958810488241510495);
  (0.588333390670570111, 0.17706903125535553);
  (0.275699940184126635, 0.545185493399760079);
  (0.515227830583004, 0.216499047129667749)|];;

let t32=
[|(0.184658652998263312, 0.351102203461813);
  (0.779076542291944563, 0.888994771494073799);
  (0.904665863305793461, 0.144031766213275);
  (0.0163678271319273698, 0.751051594513017728);
  (0.672945592621530309, 0.787266933290013182);
  (0.820408397583238247, 0.240149248659968839);
  (0.768467893768894572, 0.728597909917121367);
  (0.258803590113069915, 0.218356945423322429);
  (0.541761469952532493, 0.310321821794737551);
  (0.619260468303671208, 0.659034262712268);
  (0.604554508051391104, 0.816164457462646875);
  (0.027103415322211763, 0.578274950318150793);
  (0.047655869227503915, 0.724197965424929202);
  (0.112503758944232243, 0.83170117946029487);
  (0.332416715988075873, 0.828589388243574754);
  (0.328667881933860595, 0.461921774882219471);
  (0.333681815719629959, 0.0962507607921525704);
  (0.165617937814098115, 0.327030494259750337);
  (0.216505122629460062, 0.25672627669147341);
  (0.0894500080938560871, 0.85064467584567538);
  (0.318554994478937, 0.889496566218133888);
  (0.0405845589668558382, 0.241392269777188195);
  (0.430517464758994217, 0.872879923450677886);
  (0.69426641142734169, 0.805358196721371322);
  (0.338206477405723516, 0.628950711258142392);
  (0.935883770876304588, 0.240329513238096093);
  (0.275072491973788469, 0.226145621371384942);
  (0.532496016660662153, 0.183148025239208562);
  (0.157409839007045804, 0.769250279961234);
  (0.59326479897764739, 0.409187448866026537);
  (0.531041902270353638, 0.320605553657869524);
  (0.515846550334137288, 0.583556672681485)|];;

let t64=
[|(0.723729674289665725, 0.215736461696845461);
  (0.433720160299291613, 0.0402331222695989227);
  (0.732403977395619687, 0.0802847678918784669);
  (0.856997170087956395, 0.57326109746893894);
  (0.824270095292411131, 0.525149889888363197);
  (0.881545868038694613, 0.317180785550312705);
  (0.0376941420782808054, 0.702435613562871);
